Time,Stage
8/10/2014 17:31,1.688999958
8/10/2014 17:46,1.695000027
8/10/2014 18:01,1.682000094
8/10/2014 18:16,1.656000082
8/10/2014 18:31,1.609999983
8/10/2014 18:46,1.552999974
8/10/2014 19:01,1.500000011
8/10/2014 19:16,1.445999965
8/10/2014 19:31,1.390999979
8/10/2014 19:46,1.335000054
8/10/2014 20:01,1.278999984
8/10/2014 20:16,1.22699996
8/10/2014 20:31,1.181000006
8/10/2014 20:46,1.131999945
8/10/2014 21:01,1.083999968
8/10/2014 21:16,1.039999964
8/10/2014 21:31,1.000000008
8/10/2014 21:46,0.957000016
8/10/2014 22:01,0.915000036
8/10/2014 22:16,0.885999989
8/10/2014 22:31,0.86299994
8/10/2014 22:46,0.850000006
8/10/2014 23:01,0.851000018
8/10/2014 23:16,0.870000021
8/10/2014 23:31,0.913000013
8/10/2014 23:46,0.973999996
8/11/2014 0:01,1.047999985
8/11/2014 0:16,1.131999945
8/11/2014 0:31,1.215000038
8/11/2014 0:46,1.295000024
8/11/2014 1:01,1.362000005
8/11/2014 1:16,1.41699999
8/11/2014 1:31,1.468000075
8/11/2014 1:46,1.518000076
8/11/2014 2:01,1.570000099
8/11/2014 2:16,1.623000062
8/11/2014 2:31,1.674000001
8/11/2014 2:46,1.714999969
8/11/2014 3:01,1.754999999
8/11/2014 3:16,1.799000075
8/11/2014 3:31,1.838999959
8/11/2014 3:46,1.869999956
8/11/2014 4:01,1.901999892
8/11/2014 4:16,1.929999928
8/11/2014 4:31,1.950999954
8/11/2014 4:46,1.957999963
8/11/2014 5:01,1.950000015
8/11/2014 5:16,1.934999913
8/11/2014 5:31,1.900999953
8/11/2014 5:46,1.853999915
8/11/2014 6:01,1.805999938
8/11/2014 6:16,1.752999976
8/11/2014 6:31,1.695000027
8/11/2014 6:46,1.631999949
8/11/2014 7:01,1.571000038
8/11/2014 7:16,1.521999977
8/11/2014 7:31,1.475000084
8/11/2014 7:46,1.423999999
8/11/2014 8:01,1.371000037
8/11/2014 8:16,1.316000051
8/11/2014 8:31,1.264999966
8/11/2014 8:46,1.218000073
8/11/2014 9:01,1.169000012
8/11/2014 9:16,1.120000023
8/11/2014 9:31,1.070000023
,
,
